,global_score,sample_score
0,0.18712088889535863,1.1065535938996083
1,0.18712088889535863,0.7492282124827645
2,0.18712088889535863,1.133118223583135
3,0.18712088889535863,0.9475967397221627
4,0.18712088889535863,0.9427102882049834
5,0.18712088889535863,0.23207872078517688
6,0.18712088889535863,0.7427334908070995
7,0.18712088889535863,1.2571373969983848
8,0.18712088889535863,0.48175099824327594
9,0.18712088889535863,0.9861786127661132
10,0.18712088889535863,0.5322341182442574
11,0.18712088889535863,0.7863888019700007
12,0.18712088889535863,0.8671387970489879
13,0.18712088889535863,0.3720713794375661
14,0.18712088889535863,-2.194971625551293
15,0.18712088889535863,-2.68260739163326
16,0.18712088889535863,-0.7065062833555733
17,0.18712088889535863,1.013092834523859
18,0.18712088889535863,-0.0760574097000255
19,0.18712088889535863,0.45435464110196966
20,0.18712088889535863,0.8557839857578986
21,0.18712088889535863,0.709162770148986
22,0.18712088889535863,0.3670818469041546
23,0.18712088889535863,1.0552010181551785
24,0.18712088889535863,-0.47739281479106177
25,0.18712088889535863,0.9511324206044323
26,0.18712088889535863,1.290873244039969
27,0.18712088889535863,1.075197234426354
28,0.18712088889535863,0.9224019549764519
29,0.18712088889535863,0.9415885506409114
30,0.18712088889535863,1.181305669893475
31,0.18712088889535863,-0.12178144379999178
32,0.18712088889535863,-2.0053831165356115
33,0.18712088889535863,-1.436869415182112
34,0.18712088889535863,1.182753593958372
35,0.18712088889535863,0.46513601718844333
36,0.18712088889535863,-0.4948211728060339
37,0.18712088889535863,0.44812007429366085
38,0.18712088889535863,0.59629790480066
39,0.18712088889535863,1.227477729590477
40,0.18712088889535863,0.8995369163375704
41,0.18712088889535863,-3.5382268354409288
42,0.18712088889535863,0.5165527193044617
43,0.18712088889535863,0.31949478535965303
44,0.18712088889535863,-0.0682404532938845
45,0.18712088889535863,0.6844574518454398
46,0.18712088889535863,-0.04286629208016235
47,0.18712088889535863,0.9940721124646035
48,0.18712088889535863,0.6699390711388098
49,0.18712088889535863,1.2095054891108423
50,0.18712088889535863,-0.052627979764602095
51,0.18712088889535863,1.8600877364472161
52,0.18712088889535863,0.6644735352426192
53,0.18712088889535863,0.3675236339293
54,0.18712088889535863,1.1535580520555697
55,0.18712088889535863,0.513994645849547
56,0.18712088889535863,1.5356155167531438
57,0.18712088889535863,0.01912229493189166
58,0.18712088889535863,0.8024586342869597
59,0.18712088889535863,0.5905260902665017
60,0.18712088889535863,-1.6678589505345647
61,0.18712088889535863,1.9576287441196283
62,0.18712088889535863,-1.606913618673525
63,0.18712088889535863,1.3996440575963764
64,0.18712088889535863,1.6551601669179319
65,0.18712088889535863,0.7805060221252207
66,0.18712088889535863,0.4371517614266984
67,0.18712088889535863,0.509297740210203
68,0.18712088889535863,-1.5224013847510984
69,0.18712088889535863,1.0819042540560824
70,0.18712088889535863,0.5430358911733653
71,0.18712088889535863,1.4937325411546218
72,0.18712088889535863,0.9795228521787591
73,0.18712088889535863,-0.07987781720587872
74,0.18712088889535863,1.3690279143324824
75,0.18712088889535863,1.0056569733211573
76,0.18712088889535863,0.074642300079101
77,0.18712088889535863,1.4628043439197258
78,0.18712088889535863,2.0140510792303825
79,0.18712088889535863,1.11817638570248
80,0.18712088889535863,0.7664009539074519
81,0.18712088889535863,0.6068713990915335
82,0.18712088889535863,1.7447940134030167
83,0.18712088889535863,0.9148731142343307
84,0.18712088889535863,-0.934453137203417
85,0.18712088889535863,0.7782718919837648
86,0.18712088889535863,1.275194934366034
87,0.18712088889535863,-1.103428360505366
88,0.18712088889535863,1.339930814343967
89,0.18712088889535863,1.1709454849080438
90,0.18712088889535863,-0.30772985553698495
91,0.18712088889535863,1.5826905252334214
92,0.18712088889535863,1.4880934820241056
93,0.18712088889535863,-0.11115535055310488
94,0.18712088889535863,1.427157122024189
95,0.18712088889535863,0.8303237309929066
96,0.18712088889535863,1.5802604326086716
97,0.18712088889535863,1.8450198616251288
98,0.18712088889535863,-0.23658380034430415
99,0.18712088889535863,1.8567365879372757
100,0.18712088889535863,-2.296011834811754
101,0.18712088889535863,0.6896458870255828
102,0.18712088889535863,0.9512147365382417
103,0.18712088889535863,0.3962302430230762
104,0.18712088889535863,0.996695712002085
105,0.18712088889535863,-0.8570680146030121
106,0.18712088889535863,-2.8951146355428916
107,0.18712088889535863,-1.6202167597258286
108,0.18712088889535863,0.5087048018254618
109,0.18712088889535863,-1.4988812515061967
110,0.18712088889535863,1.0432357180469682
111,0.18712088889535863,1.5566386450791674
112,0.18712088889535863,0.9579613424628355
113,0.18712088889535863,-0.2056546885998327
114,0.18712088889535863,-3.531499193422322
115,0.18712088889535863,-0.7669831534757114
116,0.18712088889535863,1.186594099873186
117,0.18712088889535863,-4.232749035074422
118,0.18712088889535863,-1.4146204101738884
119,0.18712088889535863,-0.024961495047089333
120,0.18712088889535863,0.15382514453722473
121,0.18712088889535863,-0.5060117901934698
122,0.18712088889535863,-2.224868527160698
123,0.18712088889535863,1.2753892540954037
124,0.18712088889535863,0.730373555898262
125,0.18712088889535863,-0.7679954348019047
126,0.18712088889535863,1.450102637211765
127,0.18712088889535863,1.6063732921053857
128,0.18712088889535863,1.3393573832500862
129,0.18712088889535863,-1.3617367145017352
130,0.18712088889535863,-0.6729743507608634
131,0.18712088889535863,-4.376758708134839
132,0.18712088889535863,0.9017290049726245
133,0.18712088889535863,0.9694192202489225
134,0.18712088889535863,-4.26637796592351
135,0.18712088889535863,-2.6546801960172637
136,0.18712088889535863,-1.9276126224389207
137,0.18712088889535863,0.544997392966605
138,0.18712088889535863,1.4394152915563985
139,0.18712088889535863,0.4275841428603808
140,0.18712088889535863,-0.8118914947662073
141,0.18712088889535863,-4.0469045710044025
142,0.18712088889535863,0.6896458870255828
143,0.18712088889535863,0.6203192003778679
144,0.18712088889535863,-1.5558150451027268
145,0.18712088889535863,-2.3581873122342376
146,0.18712088889535863,0.15546320132262226
147,0.18712088889535863,1.2902858223970268
148,0.18712088889535863,-1.6674486349733977
149,0.18712088889535863,0.43440314008998193
